path,sha256,size
reports/phase-a1b-runtime/evidence/journey_06_external_expert_disabled/inspection.md,e78998b27e82b0f081d1ffc20a5b12425731c4d974ea8bd1c6f7b133142775ef,2386
reports/phase-a1b-runtime/evidence/journey_07_clone_preset/inspection.md,d6f178b6111a3743207de903110d20a5c92d023c446b9a064c9e0c74263d71ce,2535
reports/phase-a1b-runtime/evidence/journey_08_context_delete/inspection.md,eeeede5e2a6ea0b3325fd3c026e0c82f06c40e5d8d2395c1a1864722d892ae06,2680
reports/phase-a1b-runtime/evidence/journey_09_cross_tenant_reject/inspection.md,b41f35c328fc1cff74b4b1c0377a4963ec93984c3820f92ab35ab8f987cb4b1b,2514
reports/phase-a1b-runtime/evidence/journey_10_logout_cleanup/inspection.md,1826c151730aabeedd144ea43a64aed272dededdb30a2b54d3ace08e4703b703,2849
reports/phase-a1b-runtime/evidence/journey_manifest.json,5a5bf5a419aeb9e48d6ed004877e814483d938e3cb894159ca0610fedefff095,6244
reports/phase-a1b/A1B_AE_0_BASELINE_STATE_5_TUPLE.json,665f839214e0a530dac2a0666ec048e7108cc41192463ca818323a0653ddc465,2813
reports/phase-a1b/A1B_AE_0_CHARTER_AMENDMENT_1_REVERSE_ENGINEERING_PERMITTED.md,e82ec9690e62eb3631a2d4d626fdacd8356546f15c0d9d3785c40f97f0a2a37a,9778
reports/phase-a1b/A1B_AE_0_CHARTER_AND_BASELINE.md,829290076e6cd6ecaf4967c57982a368482df7fb53696e032b47598b9d75ad24,20573
reports/phase-a1b/A1B_AE_0_ENVIRONMENT_MANIFEST.json,8c38f8e6d69b23d72aca8e2291e18e92d41f3747bd972c53cf9ffb45457fb6d6,4876
reports/phase-a1b/A1B_AE_0_HUMAN_OPERATION_PROTOCOL.md,9db98a2006b196c0741644ef5338c4e3860012c922d8171c4e0e527f6ce4c5f9,10584
reports/phase-a1b/A1B_AE_0_PRE_CHANGE_SHA256SUMS.txt,09353e380b924c19a2ee7f25ec371199a799d6bbb75743e7ceb2f626578d8aef,1980
reports/phase-a1b/A1B_AE_10_HEADED_BROWSER_JOURNEYS.md,5a0e166bee0e59b5aaad4d027485485bb230508d3126efa787e1ee94b2f59397,5829
reports/phase-a1b/A1B_AE_11_FINAL_RECONCILIATION.md,9fb3c2fdf27441bda6ecebee5765d600ab7f0e7730cc9e89bc905737ba772552,16149
reports/phase-a1b/A1B_AE_1_CORTI_PUBLIC_CONTRACTS_CLEAN_ROOM_RECONSTRUCTION.md,91962523b9ce041c66b7ecfef1ef84c20a01cdd0e74f075aacedfe39763363f7,18887
reports/phase-a1b/A1B_AE_2_AGENT_ARCHITECTURE_RECONCILIATION.md,d27440bb22dea66d634c9f2742b42aa5c62ce1f2246f66fa00fcdae40faf2ab1,17754
reports/phase-a1b/A1B_AE_2_TAXONOMY.md,85b2121772a5d596551e8d5110a420f1ae5fbf25526bab66e5128a8df1b769f5,10694
reports/phase-a1b/A1B_AE_3_EXPERT_REGISTRY.md,a072abc0665feee49064f854ed6f78d39cb121cfe5a55557589bd9ff5ffe8a3a,13175
reports/phase-a1b/A1B_AE_4_AGENT_CRUD.md,62b98a8c5f25e6c07ac1264b7f34e761782cf13b16a66f837e5c593530446547,10558
reports/phase-a1b/A1B_AE_5_MESSAGE_TASK_CONTEXT.md,4ca48042428fff08a9943d3bdf4c86a090e48e2e1ff15b853212035a2fbe9562,7300
reports/phase-a1b/A1B_AE_6_EXTERNAL_EXPERTS.md,038645ceb3542c2d36dad0bec300fb6be988a363fb75e93d1a3d1f83d692d94c,6741
reports/phase-a1b/A1B_AE_7_INTERVIEWING_CODING_EXTERNAL_GATES.md,ecba6fb09b3e974272482dd431313998d44b2cb6f43009e5ec5b1033bd867e11,9283
reports/phase-a1b/A1B_AE_8_ICODER_PRESET_AGENTS.md,76a51267f4beabe8ce39cf920c778ef8b2cccfead498b26e4c6e3231e3d55fd2,8324
reports/phase-a1b/A1B_AE_9_TECH_DEBT_LIQUIDATION.md,f27a4db0957e9edeccc5faa6943ba809607b5eb880b0b5915a987bf5e60f29e6,7046
reports/phase-a1b/INDEX.md,8b40fa8c3e3fcd81b7d15fea703d32d5e261aebe360ead71a7f82fdbf965523b,8748
reports/phase-a1b/evidence/.gitkeep,6563853598848bfa90696e7fbaeaf4ffa53d5874c4a91f628a87cb0f9f8d3165,351
reports/phase-a1b/evidence/a1b_ae_2_authoring/step_log.json,edf07da38b9add8543bd3b268d722b541698312de46b01f7263fdcbde1afd02d,7573
reports/phase-a1b/evidence/a1b_ae_3_corti_console_observation/session_2026-07-22T0739UTC/01_pre_built_agents_list.json,38bcb1d6a9db01868e194b21f7569266e62fabd1eef65a4980961a347864e2ab,10243
reports/phase-a1b/evidence/a1b_ae_3_corti_console_observation/session_2026-07-22T0739UTC/02_api_surface_map.json,5813fe97dd84cd71753f046c4d027c0ffc25b11674f1487269978a3fc27901a5,11009
reports/phase-a1b/evidence/a1b_ae_3_corti_console_observation/session_2026-07-22T0739UTC/03_new_agent_create_flow.json,d663057389f74190ecb24bc9c2f8962520efd08a960827909fc85ba1224fa83e,6112
reports/phase-a1b/evidence/a1b_ae_3_corti_observation/08_agentic_experts_deep/observation.json,0e3946c31cb4c2d75186e55d88aedbe8c12369273f19235bebdb4a87fe0a397f,6247
reports/phase-a1b/evidence/a1b_ae_3_corti_observation/09_agentic_mcp_authentication/observation.json,5b6260f197baecc118b56a25c2e323789d508e2c3afae6a1e3275e6d31023c52,6610
reports/phase-a1b/evidence/corti_observation/00_welcome/after_00_welcome_navigate.png,b1dddd2a3b6ee5ff71c749dba64ad7079a7daf0ee6eeac2792982a1504f36380,121992
reports/phase-a1b/evidence/corti_observation/01_agentic_overview/observation.json,31b50a4538b5ede9da9198a20f6ce5b0f0f66a833aadabc290e0abc2d75537d5,4351
reports/phase-a1b/evidence/corti_observation/02_agentic_architecture/observation.json,00ee7feb96b6e6f65924738809ad62dbd4f6012578c35ce2394c5b42b704b1b2,2383
reports/phase-a1b/evidence/corti_observation/03_agentic_experts/observation.json,b34ca2deb56241b2ae6e1128012bc2535c4cd4d235ab0645de6c31c58006a91a,7380
reports/phase-a1b/evidence/corti_observation/04_agentic_context_memory/observation.json,f652fc0e442766da4e06ec619c4042000f1cc5c2542b670e968ff6a6fe10dae7,4835
reports/phase-a1b/evidence/corti_observation/05_agentic_a2a_protocol/observation.json,61add86c4c53fbf1d0b9e55a5f6148f152c00e48acc784fd07eb8268e33f1259,1858
reports/phase-a1b/evidence/corti_observation/06_agentic_core_concepts/observation.json,3a93bad55a634130b61bde538877b93fda9b90f472007007ed884d6d4359dfd9,4051
reports/phase-a1b/evidence/corti_observation/07_agentic_agents_create/after_07_create_agent.png,2c145eeae204b67bbcdcd7a3d5783ac1a205b44a8f99324781aca66d432d8aae,112703
reports/phase-a1b/evidence/corti_observation/07_agentic_agents_create/observation.json,2e04abb494d6f944c9ec2c979b43a0f8c42da0b42a4437eebb3544278fa88276,4661
reports/phase-a1b/evidence/corti_observation/sha256_manifest.json,42eac796085598425f478b95274028e53245145d5a5aab57a3f875fa854c6d62,2202
reports/phase-a1b/evidence/journey_01_registry_browse/inspection.md,e506b3732b0707d2ac369f2fd8a75f6cd39fc271b7d54a9f8ddef5ef0b437f38,488
reports/phase-a1b/evidence/journey_01_registry_browse/request.http,861539765aae65ae5067eb8704ea1e4e59ed0c451845860c5fd3310e5a24c743,30
reports/phase-a1b/evidence/journey_01_registry_browse/response.http,0a8246599487a4dea6f1f5affd415e1afba27e7382f4e6dfb0fff0fb2fda3acb,84
reports/phase-a1b/evidence/journey_02_research_agent_create/inspection.md,40815c2f71408e668bf0f8309f39d1e6f32c7d02835be32680f38d411fe5bf74,531
reports/phase-a1b/evidence/journey_02_research_agent_create/request.http,5f994eb4a4c63cfc2a7d7680411cac8c0c5dd4b4f1b402bab875311bf276c768,108
reports/phase-a1b/evidence/journey_02_research_agent_create/response.http,f35dcbddc38e276301a399a816e359357faea6e1ade7ab1bb7fc68dbf3ae5cd9,262
reports/phase-a1b/evidence/journey_03_research_agent_run/inspection.md,d4dc2406ba0c637534ca16ef0ca4be19ec544c3c6548b998eb1398337c0d8b18,636
reports/phase-a1b/evidence/journey_03_research_agent_run/request.http,1d2dc7abdd07b54886f64b23ca62b00f7d9ad1e9c491622768ee1f120177dcab,116
reports/phase-a1b/evidence/journey_03_research_agent_run/response.http,06ea3d0477dbb3f8b56966fea1b51cf54658adb67c40ff46a8583ed189097e12,821
reports/phase-a1b/evidence/journey_04_calculator/inspection.md,cf5c62523616b7bd5df846982f4ff488fd614fc9ef93efdb08e3b071dd5bd360,628
reports/phase-a1b/evidence/journey_04_calculator/request.http,2817f7bdc6f9d0eb4c51ff48287702f53d36d73d968da7ecee3c90c34753af84,130
reports/phase-a1b/evidence/journey_04_calculator/response.http,f2502358ec8ae0ed6e6ce1759957f6d5e75a75f44df37de144d584e1c313efb5,292
reports/phase-a1b/evidence/journey_05_interviewing/inspection.md,3c4446eb66055a5833b1b9bec81dcdf7a9e1737ffc1eb4d1741df1869f2d5683,553
reports/phase-a1b/evidence/journey_05_interviewing/request.http,47e5d3bb958deac10d9e8557974008758484c32bb4d01ea6b4b74566ff4033d7,137
reports/phase-a1b/evidence/journey_05_interviewing/response.http,c0d5868f0f67d0329f8a387b7d85949698b6b658e9d6469b2ffdcdd37f153067,252
reports/phase-a1b/evidence/journey_06_external_expert_disabled/inspection.md,ee43311cf74dd97ced1246548e78111f177c0d889a5745f7afe6f0221ad7aeff,687
reports/phase-a1b/evidence/journey_06_external_expert_disabled/request.http,114022e2e430551c1082810eba3403314207912b6c99da2e766624d6b7f60e31,103
reports/phase-a1b/evidence/journey_06_external_expert_disabled/response.http,51976fad0513d389cafbc04c2df6cf09432be92b8cd5076adc6fa186db8872f5,241
reports/phase-a1b/evidence/journey_07_clone_preset/inspection.md,26e82582170122a77dc7d265f0fa495f25b2e2b56c54d26ad23605896b804b9e,698
reports/phase-a1b/evidence/journey_07_clone_preset/request.http,557f16e8da5dfe88f6000f0b63dfaff053b581bf2b89650ba9a4888537dcf5ed,53
reports/phase-a1b/evidence/journey_07_clone_preset/response.http,c03dfd1789138fc7a7d985ff331b2eb9d60d9048d6012188d1465eba6111e001,138
reports/phase-a1b/evidence/journey_08_context_delete/inspection.md,fd2a9b92c5b927b6cddd8c64736ef5d6d753af0ff80b89c06cc676c877a4d14e,607
reports/phase-a1b/evidence/journey_08_context_delete/request.http,94bc1c9ceee834d31d241719dabbdc26dfd2d97f7450a1b0aa54ea5c55f0c3a2,79
reports/phase-a1b/evidence/journey_08_context_delete/response.http,da7ae2eea2015e85c023bd9a2cca629ab16f83de1d502b13f21b9c84f72b95d1,77
reports/phase-a1b/evidence/journey_09_cross_tenant/inspection.md,0320ace98fdb3e022448b005969715e2d14337b253d453b8e078024f63dc9c39,792
reports/phase-a1b/evidence/journey_09_cross_tenant/request.http,da1fb81e584baa30e4d8b738018c2aff94cc889e80d826c6b8a4156d4d2da9b3,76
reports/phase-a1b/evidence/journey_09_cross_tenant/response.http,1e94a8d1e135d765e107b543649ab0d10d8c6bcbcc3e2015000f907f2668ebc9,452
reports/phase-a1b/evidence/journey_10_logout_cleanup/inspection.md,eb020c152e0496e3ab51f465d4bd80f3509a524980e88a7c6056a3d4e9ac602f,793
reports/phase-a1b/evidence/journey_10_logout_cleanup/request.http,166012ea276f0544cee4de03646317db2e3b7c135bfcbb56bdd9138f10f1c01b,60
reports/phase-a1b/evidence/journey_10_logout_cleanup/response.http,dc5d83230c3533336c7f8589730c0a6045c6d6a9b273f585f7aaa54a5de9118b,148
reports/phase-a1b/evidence/journey_manifest.json,24c76a844520730b8d140fe715b2f4362aef6fd5e09609d5b49980707b421445,6748
reports/phase4h/CORTI_CONTEXT_MODEL_AUDIT.md,d71e3cc5db903351beec2bab9a22b7c244804ce80ab22790a3a12ccf17dd27ce,23932
reports/phase4h/CORTI_DEVELOPER_EXPERIENCE_AUDIT.md,56420d79da6dcc467e4334b375892141d735183f7012eea6afc1fa1ab6d5293d,21208
reports/phase4h/CORTI_EXPERT_RUNTIME_AUDIT.md,3a3580d78074d45361e9a9806845db9c8a4b4ce2ec7d51595db32e8a0c35c301,35866
reports/phase4h/CORTI_FORK_VERSION_PUBLISH_AUDIT.md,3985aa0cf5eaa5fd6d7b344e223571a9222f01e104ca68f56c991c7354bc4f19,20546
reports/phase4h/CORTI_ICODER_PARITY_MATRIX_2_0.md,708f2f57e8e0f2147a767d80889c1046c56b0a8689c618ad7bd2905c40e293e1,25067
reports/phase4h/CORTI_THIRD_PARTY_INTEGRATION_AUDIT.md,002905c48ec438d1f892c080c014d376ff4111934d9e801414e8f727af9b574e,24745
reports/phase4h/CORTI_TOOL_RUNTIME_AUDIT.md,fefa2045a3b2eed45a9d0c4d4c7e03003eb744de4ab3ec7397bc23f9a2b26e0c,23596
reports/phase4h/ICODER_INTEGRATION_GAP_ANALYSIS.md,c7fcb707c3e89e8e59b245510dcb1a8b499030893e6a8545384aa308d8ed0d3a,27708
reports/phase4h/PHASE4H_ARCHITECTURE_INFERENCE.md,7872a8d76097ea390ad7e4ca3118975b6f36d78e17809d49226aa5a0995ee9aa,17286
reports/phase4h/PHASE4H_BASELINE.md,54cc33018b181640c7ea6e996379122c511a6ad292deb843f4a1e5f862327421,5678
reports/phase4h/PHASE4H_CORTI_AGENT_INVENTORY.md,11f9f0e0d2b304c2f5f92ff2a44cc29ef9b06bfcd397e133a2962b66c3209520,22536
reports/phase4h/PHASE4H_CORTI_ENVIRONMENT.md,b1fb5a0ce88f631ff411871aa2c489da9233ec8732a1dcc958614704751b63e5,13868
reports/phase4h/PHASE4H_CORTI_IA_AUDIT.md,5b24485afd57fe530c9dc87b652396fff86c58aeef96aefca607cb82e473260d,17914
reports/phase4h/PHASE4H_EXECUTIVE_SUMMARY.md,346eccaaea8955e4669b82f33c4a4cde946c0a97fbd32bafb7a4dc7836351af6,12919
reports/phase4h/PHASE4H_FINAL_REPORT.md,7f48ade32e98b4de8416aea1a8c79ca5dce341979519393833530c6d9a92d07f,21575
reports/phase4h/PHASE4H_ICODER_SURFACES.md,64653639df16715d1b5b4af7d70b0d6da514a50d04bea96499c5478467db0a16,8101
reports/phase4h/PHASE4H_PHASE5_RECOMMENDATION.md,5dd2c30249089e58276e36d0d66c66271f87561172c1c74fda018545927123e2,13354
reports/phase4h/PHASE4H_WALKTHROUGH_LOG.md,17605e7801f752e361ef28967c5408e8fe3469f48570071af37cb3c565a895e4,18150
reports/phase4h/RUN_TRACE_COST_PARITY_AUDIT.md,4c19c614298d9e885eaeaaea7834f8633a13f4c87b1120de924a01eb4ac821ae,28196
reports/phase5_track_b/AGENT_CAPABILITY_COMPARISON.md,ad9e493c3d0948e7ae0138cc2037d2d6eabdcb29b61b91c1b2b3fb89f39f3e9d,3855
reports/phase5_track_b/AGENT_INTEGRATION_MATRIX.md,8cc5eacc5b8d56bd962598fdb90a23c6fe6078e95ada9bc11639b207cfd7fe90,3804
reports/phase5_track_b/AGENT_MAPPING_REPORT.md,3399609d53f363edb33cea4aea7aed3a322a7bfd06f134e95bf7ac6458e3dd16,6802
reports/phase5_track_b/AGENT_PRODUCT_REDESIGN_RECOMMENDATION.md,212afee719c96008b67891469be731a8b06b3d2172d8fe14e39c37df0f69d583,6196
reports/phase5_track_b/AGENT_UX_SCORE_REPORT.md,68b6d1005440f531daabdb01f6a2569507e3a843015eb629eea58c17c7f1bea7,3833
reports/phase5_track_b/CORTI_AGENT_DEEP_INVENTORY.md,96825a60682e2da6f96a991d7b5d2f00e0fee731a964b8fa72d2ff617d4a3e76,10818
reports/phase5_track_b/ICODER_AGENT_DEEP_INVENTORY.md,fcbc96c46c1998e2cb4982533a30ef4e3468fe8ad812592da32f72d972cf5afc,10438
reports/phase5_track_b/PHASE5_TRACK_B_BASELINE.md,d5387f356dcaa85216b288f5ad48326847e3aed18a26ca7b26289061a298c796,8685
reports/phase5_track_b/PHASE5_TRACK_B_EXECUTIVE_SUMMARY.md,467adc0eb28b14025aecd227bf08ebb737b6b96a3b17627ffb51d55b91e3d9e2,5928
reports/phase5_track_b/PHASE5_TRACK_B_FINAL_REPORT.md,ca7ea14e893a273914e2f341f8fa1bd508b9dee885958ea289de857c864f4e47,7219
reports/phase5_track_b/agents/001_medical_coding.md,5e70b987be535de68cfa73279549e8f70cb527c42d7c793a6ed80beacc1566f8,7239
reports/phase5_track_b/agents/002_code_validation.md,66e8861951e4fbd3aeb2afbe341e25252abdb3ed7e2f72fff08b291f81074380,6273
reports/phase5_track_b/agents/003_note_completeness.md,0eb10232e2ec402460e2bc55941182b716010b6d1856abff97b414d4f9c88c79,6637
reports/phase5_track_b/agents/004_drg_analyzer.md,2d0b78037549d9466d31d0283d48c826a0518f5fe9137d5f9d9052802dd45774,4626
reports/phase5_track_b/agents/005_evidence_extractor.md,394cecb85e21c617dee7d066c079bbec080350da49b907728539ea49932d8d94,5276
reports/phase5_track_b/gaps/GAP-13-02_seed_agents_missing_from_hub.md,a1c909d4fd9fd3f63a89ae53abf64e8c5a1383ed49c9afb83caac52eb4992a15,5062
reports/phase5_track_b2/AGENT_CAPABILITY_MATRIX_B2.md,0d5c8ae8980938e3d35a848b6a2a38b83904df79b07da1445bd8731486a37068,3495
reports/phase5_track_b2/AGENT_INTEGRATION_MATRIX_B2.md,ad185ddac50c194cba002662f9f11ec68048744caaddcd332f481a2d7b8fbf4e,5542
reports/phase5_track_b2/AGENT_UX_SCORE_REPORT_B2.md,87ddb7d2cf1112bad1155cb6c4367267d8241cfad592dcedcf4b3489c3d493b3,3965
reports/phase5_track_b2/PHASE5_TRACK_B1_CORRECTION.md,53892e026f2a2a5d81af466991e111ea971291d23cf8cc36b606671bf3288560,3995
reports/phase5_track_b2/PHASE5_TRACK_B2_BASELINE.md,6164be6c818ba2ef57f80af7249c2305129767262c3616a2ff85179f031b889b,6935
reports/phase5_track_b2/PHASE5_TRACK_B2_EXECUTIVE_SUMMARY.md,d08a276069562355c53e9dc9f4e1c125886c10ce0693b6a20f8012742ca570b6,9804
reports/phase5_track_b2/PHASE5_TRACK_B2_FINAL_REPORT.md,545c11dff37688fe4c8fa09c16ae291ee8ac5815264a3346934979ae8839d26b,15581
reports/phase5_track_b2/USER_DIRECTIVE_CORTI_SIMILAR_AND_ORCHESTRATOR.md,0cb07afb5a6fb3414b51406ee51cff411b7400917cca5876aeb96221aba429ba,5484
reports/phase5_track_b2/agents/001_medical_coding.md,7ca6831bd79bb3fffa27b76a8b6acb7c4fb48ad2021e18ae37d29f6c130c535e,16985
reports/phase5_track_b2/agents/002_code_validation.md,6c40579c10cbd60edd2f5e09fa76a214fad182d74185d7de99d414cef83e73f2,12607
reports/phase5_track_b2/agents/003_compliance_guardrail.md,746d99ca2099c32198ef138b1d928a621206decd6f49b28c6d59bbd1e524dd2c,10071
reports/phase5_track_b2/agents/004_note_completeness.md,00685d91ba163957881798cd4c4be473127605a0389bef4936e4c85b67970a02,15550
reports/phase5_track_b2/agents/005_procedure_extractor.md,1a83689913b0888f1af73977e17a8ae795cdb3edcae5e9b3e24840a4c5f6a386,10506
reports/phase5_track_b2/agents/006_evidence_extractor.md,047759474c152c43f99dc12250f92804bbfec85a19b3c83fd13721ed6af1d285,11769
reports/phase5_track_b2/agents/007_principal_diagnosis_review.md,72eb7fa54292f304f4d7b735093af09eaf3bae07a00d744e8e6f7ed5e3449607,14806
reports/phase5_track_b2/agents/008_discharge_summary_structuring.md,01620d3fd87bc3688be305466a35460d9ae573ca3748580318887bb3e31bdde8,18465
reports/phase5_track_b2/agents/009_drg_analyzer.md,3c6702427119d583971457ae5dea28cdbf50ea82413e2e56dbdd30191e9d9e78,20545
reports/phase5_track_c/CORTI_AGENT_EXPERT_TOOL_CALL_GRAPH.md,4be3114862cdd08e7f9289e13f10feace7f81ae8c0eea8326ca8ba43f6bea4ce,6066
reports/phase5_track_c/CORTI_CONTEXT_AND_AGGREGATION_AUDIT.md,0d604ebd3155732ea64ecb28a3eec3e2e625a89019810ea5ef9f523e94ea4eb4,6041
reports/phase5_track_c/CORTI_ORCHESTRATOR_RUNTIME_AUDIT.md,88fe1987244a24531c750bddab7f9cb0869492c5f30617be4d7a30dbba786b3c,9831
reports/phase5_track_c/GATE1_COMPLETION_REPORT.md,6507bf5ca10f4d2e5938035d71a6c3c49e526489b0034fa9c69e1746b862b1ee,8542
reports/phase5_track_c/GATE1_P0_CP2_SKELETON_FIX_EVIDENCE.md,b38301ef183589486eed6167ca99e76335b25e520e867f59606cecf9e3026e69,2953
reports/phase5_track_c/GATE2_COMPLETION_REPORT.md,4a3856ec525b758047f7eb3cc8f68c5cb8dcb6c20d6500a5d02012b33b949df8,9209
reports/phase5_track_c/GATE3_COMPLETION_REPORT.md,7406be92630fb7b3796be52aa02635506a3ae13915cac194cc5ccb846d0ae0a3,9726
reports/phase5_track_c/GATE4_COMPLETION_REPORT.md,480210f8dc0a049b1a2aad0b1e8c0cee0e86672df73d5a59f9ea85ba23813d24,6914
reports/phase5_track_c/GATE5_COMPLETION_REPORT.md,64a3b3709e263ed25c8a3261aa976013562682cc9da4ca4be8d5dd012c077162,7344
reports/phase5_track_c/GATE6_COMPLETION_REPORT.md,05e96efb2360e4276b8deb474f0497461e117f5b859ddb6c8b455344d1b11df7,5689
reports/phase5_track_c/PHASE5_TRACK_C_BASELINE.md,42b35d03820bd4d96d21531ab55920d350b9439500084f19d8b870ddfc60ad18,8643
reports/phase5_track_c/PHASE5_TRACK_C_FINAL_REPORT.md,d483e12c96cb79e8de44d58f03dca1c3e6337bfc93db1509f061de2fb52e5b11,11053
reports/phase5_track_d/CDI_DOCUMENTATION_REALIGNMENT_REPORT.md,4ae518d7cd4a0afec8089ee13b881c6413d778f8a1cc9179cf09a6c8f907a497,4854
reports/phase5_track_d/CORTI_CDI_EXPERT_TOOL_TRACE_AUDIT.md,383c79d20f2053a77329dd6667853de8dd89cc5e2536971933c0282a9a3a8622,9809
reports/phase5_track_d/CORTI_CDI_PRODUCT_AND_RUNTIME_AUDIT.md,384293c5dce2d9d00d61605a999fa555685087d4a3d486d49ca14dfd5bbac23e,9816
reports/phase5_track_d/CORTI_CDI_PROVIDER_QUERY_AUDIT.md,b549f623f3bf5c97b7063b41414ba471544b3ead428ccaf1d151c4fecccabae5,10008
reports/phase5_track_d/CORTI_CDI_UI_AND_INTEGRATION_AUDIT.md,995b7d64ab22753c27e7722cee6ccf1a812d1e79dca3e3aae91bd29551ce23a2,10329
reports/phase5_track_d/GATE3_PROMOTION_REPORT.md,1a273fa56a7884fd5a61792ba9f8c10a94995ea5e1ac4ac5ec2ff5a613b2e29f,9277
reports/phase5_track_d/GATE4_DOMAIN_MODEL_REPORT.md,50c658c09e5fad15667562211b2df54175312be3ffdf03db865831e21b2e539c,9718
reports/phase5_track_d/GATE5_NLQ_GATE_WIRING_REPORT.md,67ba55958c675df313e04222738531d5fe603a5d931a81653992942f745742db,7046
reports/phase5_track_d/GATE6_CLARIFICATION_LIFECYCLE_REPORT.md,16da438dc0ffc56c476f28bdb18ab93532013d5386d056a2498a6bf3d6258c9a,6764
reports/phase5_track_d/GATE7_WORKBENCH_REPORT.md,a584589a3936da5d0761d2a84efd6960bccc4aee510abad24485edcad5770036,11894
reports/phase5_track_d/GATE8_ROLES_NOTIFICATIONS_SLA_AUDIT_REPORT.md,77a8aaf75921cde21c345549a0b4005251ad231c97fce0fd57b68c0568eaaa4f,10700
reports/phase5_track_d/GATE9_API_A2A_HOSPITAL_INTEGRATION_REPORT.md,4da9bff33311002ccfbc4ba43a4fdea3282bedd08b2fcdee68cf1c2add39c4e8,11301
reports/phase5_track_d/PHASE5_TRACK_D_BASELINE_AND_CDI_ASSET_AUDIT.md,4d4f87a134c51aa8fd35f92ab61e518006e84a9c404c42ae32a7492a3ae49a3a,7055
reports/phase5_track_d/PHASE5_TRACK_D_FINAL_REPORT.md,d75f5d32f7519696fa3e0fd7a5cc5c25ea7aa42dd82952de63909013f67bbe4f,10982
reports/phase5_track_d_p0/CDI_P0_AND_AGENT_LABEL_BASELINE.md,99605dfaa5251ba0efdb425ab8acea4f77fa77b59bcc788d9ee93b0258a82fec,14271
reports/phase5_track_d_p05/PHASE5_D_P05_GATE0_BASELINE_AUDIT.md,4c407866e328357de53ec30b560a734833608c598b5091d873b09a7f9fb521f3,14167
reports/phase5_track_d_p05/PHASE5_D_P05_GATE1_DATA_CONSISTENCY.md,2ae1979d0949a59ed7f2cf9abbbe634618d74577cd75b2a1bcdfd5651306fb4c,6882
reports/phase5_track_d_p05/PHASE5_D_P05_GATE2_NECESSITY.md,70202c4c70b09aa982a071bd10a556560c5243e36709302890facb20028ae17e,12705
reports/phase5_track_d_p05/PHASE5_D_P05_GATE3_SINGLE_DIMENSION.md,d8844efe2cdeb77b10ad99e174a78f36aa98fd46111e74c2aea11f4e91ff8899,13578
reports/phase5_track_d_p05/PHASE5_D_P05_GATE4_CLAIM_EVIDENCE_AND_SEMANTIC_NECESSITY.md,6d7ad9208214e503954e806828ac2cdcc77759eb820e1514476ad40f9862b179,16379
reports/phase5_track_d_p05/PHASE5_D_P05_GATE5_EXPERT_ROUTING_AND_BACKEND_CHECKPOINT.md,2f78093fef0f64d3df759b5fffc8e26acf799787c95fcc445f2a083f5906d1f0,17204
reports/phase5_track_d_p05/PHASE5_D_P05_GATE6_UI_LANGUAGE_AND_CORTI_COMPARISON.md,f083876b09674fed01d0845ae24b1da38209442a7f54572b131bfb58da566b0a,20563
reports/phase5_track_d_p05/PHASE5_D_P05_GATE7_4_ROLE_E2E_AND_CHECKPOINT_C.md,50c86f2d269de1346f4a7e3afd33c71cf24b9556b289c1cef7b6627352d84521,7715
reports/phase5_track_d_p05/PHASE5_D_P05_GATE8_40_CASE_CALIBRATION.md,e9c9c9d25cbbf85c2f825c5d8919cb154f467f949ff7bdebdb8577cc452a9fe8,16265
reports/phase5_track_d_p05/PHASE5_D_P05_GATE8_CALIBRATION_CLOSURE.md,d2ac611db78238593f01ab3c614a7392c440bcaea9dcc1291c6e57d0b10111be,13245
reports/phase5_track_d_p05/PHASE5_D_P05_H312_CALIBRATION_ITERATION_3.md,14ccd8fd6e88522259021fb2c64a19086fb0199aa6d91e3ae2931b6896750ec5,10138
reports/phase5_track_d_p05/PHASE5_D_P05_H313_H314_CALIBRATION_ITERATION_4.md,2bd6e1caa50bbb2d1cf53b8d69e3a886dbb805fd56870da9c99c4dc8940c0f36,8862
reports/phase5_track_d_p05/PHASE5_D_P05_H39_H311_CALIBRATION_ITERATION_2.md,254ddba7879d6cae849bb0c02717455b9fa3561a27a097480173fa6d82e3aade,8867
reports/phase5_track_d_p05/PHASE5_D_P05_H41_QUALITY_SAFETY_EXPERT_SCORING.md,236cbc8fdc88cc736fa6080d84bcf05194ae01ba9cd2dae7eb6ef67119560b01,10348
reports/phase5_track_d_p05/PHASE5_D_P05_H4_FINAL_BENCHMARK_VERDICT.md,e8ea80eb96867bbab8f0466322cdc4dec47211b53b993083e8a08b04c17a89d5,19231
reports/product-audit/README.md,94fb5a820149477da80fd7bc7363ebcda68736ac441c38a5b7c1204435a702ef,2695
reports/product-audit/evidence/icoder_route_inventory.json,07fbb2b726e0a264eca973a86b040418188b2a9bb2e6ad1f81a533f50215f153,25567
reports/track_h/H2_ICODER_CORTI_CAPABILITY_GAP_MATRIX.md,d142f312cf5ddba3c12909c26f04d57fd8cd2ee227476d5029b2c35f4e32ffe1,15740
reports/track_h/H_TIER2_CORTI_CONTROLLED_PROBES_REPORT.md,9af02a2be440a15970264f4b4d825d5d24a2b2fc83c19817df0805ca11307c4e,8637
